,eef_x,eef_y,eef_z,object_x,object_y,object_z,diff_x,diff_y,diff_z,sum_x,sum_y,sum_z
130,0.48015950005829594,-0.15575720071425958,0.7894320771661977,1.4057104086850936,-0.3246842499045089,1.4863679961456102,0.0,0.0,0.0,0.009265277123806648,0.050514095425200745,0.04232823684991116
131,0.47348138694969644,-0.1559153571437304,0.7926247411578714,1.4057795114438387,-0.33139717107082994,1.4895734689442668,6.910275874516536e-05,-0.006712921166321051,0.0032054727986565723,0.009334379882551813,0.057227016591521795,0.04553370964856773
132,0.4669297784179834,-0.15597894786484323,0.7952221376840954,1.405750255939911,-0.33797311444603834,1.4921911871412339,-2.9255503927627657e-05,-0.006575943375208393,0.0026177181969671004,0.00936363538647944,0.06380295996673019,0.04815142784553483
133,0.46025134166818027,-0.1560568113942573,0.7972652084468875,1.405726248573183,-0.3446769939494885,1.494258344271884,-2.400736672814041e-05,-0.006703879503450139,0.002067157130650088,0.009387642753207581,0.07050683947018033,0.05021858497618492
134,0.45274707355822863,-0.1562064884357266,0.7990755443991708,1.4057704794138937,-0.35220560983779253,1.4961000632709536,4.423084071070171e-05,-0.007528615888304058,0.001841718999069597,0.009431873593918283,0.07803545535848438,0.05206030397525452
135,0.44414174846246257,-0.15635634036280877,0.8009461542266453,1.4058173248060317,-0.36083609052804905,1.498006449164958,4.6845392138061825e-05,-0.008630480690256515,0.001906385894004492,0.009478718986056345,0.0866659360487409,0.05396668986925901
136,0.4347431891486476,-0.15654597339668852,0.8028708982824583,1.405907262597435,-0.37025685715183126,1.4999695507928585,8.993779140320513e-05,-0.009420766623782217,0.0019631016279004765,0.00956865677745955,0.09608670267252312,0.05592979149715949
137,0.42508582087123126,-0.15687733446154684,0.8047192676619966,1.4061367184079898,-0.37993196963870296,1.5018550363262133,0.0002294558105548905,-0.009675112486871695,0.0018854855333547693,0.00979811258801444,0.10576181515939481,0.057815277030514256
138,0.41520960264035245,-0.1573485053354875,0.8067468508979942,1.406499757802593,-0.38981774390538154,1.5039131696213341,0.0003630393946032484,-0.009885774266678582,0.002058133295120834,0.010161151982617689,0.1156475894260734,0.05987341032563509
139,0.40555759705985345,-0.1578550121357818,0.8086522520546066,1.4068932513806236,-0.3994736153525036,1.5058451030623947,0.00039349357803053486,-0.009655871447122044,0.0019319334410605737,0.010554645560648224,0.12530346087319544,0.061805343766695664
140,0.3962427489380974,-0.15824800271153006,0.8104089458517352,1.4071731962404548,-0.40878649358487806,1.5076234570925742,0.00027994485983118267,-0.009312878232374477,0.001778354030179452,0.010834590420479406,0.13461633910556992,0.06358369779687512
141,0.38689984539423117,-0.15850494879957133,0.8118257231622054,1.4073184285782372,-0.41812610139891837,1.5090646408882296,0.0001452323377824083,-0.009339607814040307,0.0014411837956553875,0.010979822758261815,0.14395594691961022,0.0650248815925305
142,0.3775490969743886,-0.15868035784945467,0.8129484142718172,1.4073858459974795,-0.42747250727300823,1.5102124940005834,6.741741924232159e-05,-0.009346405874089858,0.0011478531123538804,0.011047240177504136,0.15330235279370008,0.06617273470488438
143,0.36853344108136993,-0.15883706523981367,0.8138659501677958,1.407438181304867,-0.436480656113056,1.511151067071818,5.2335307387574304e-05,-0.009008148840047747,0.0009385730712345719,0.01109957548489171,0.16231050163374783,0.06711130777611896
144,0.35956091676726853,-0.15900050863235404,0.8146136073789019,1.4074973980134284,-0.44544242218117586,1.511917632450953,5.921670856134931e-05,-0.00896176606811988,0.000766565379134887,0.01115879219345306,0.1712722677018677,0.06787787315525384
145,0.3506470378101452,-0.15917912403129386,0.8152441700088846,1.4075663297990704,-0.4543594876783578,1.5125575790479866,6.89317856419347e-05,-0.008917065497181964,0.0006399465970337026,0.011227723979094995,0.18018933319904967,0.06851781975228755
146,0.3416173112118678,-0.15931249939009073,0.8157644000354248,1.407594463651457,-0.463385318442154,1.5130883392811698,2.8133852386647007e-05,-0.009025830763796205,0.000530760233183214,0.011255857831481642,0.18921516396284588,0.06904857998547076
147,0.33255103632748967,-0.1594265946849951,0.816201755140895,1.4076068340099883,-0.472441664733175,1.513535601454571,1.237035853129953e-05,-0.009056346291020978,0.0004472621734010751,0.011268228190012941,0.19827151025386686,0.06949584215887183
148,0.3237203079771126,-0.15953675926375976,0.816512358275574,1.4076176345982525,-0.4812566195313776,1.5138537042988438,1.0800588264192612e-05,-0.008814954798202601,0.00031810284427291613,0.011279028778277134,0.20708646505206946,0.06981394500314475
149,0.31524474146943243,-0.15966911171883091,0.8166797702288047,1.4076503999626162,-0.4897102764995054,1.5140255377480887,3.276536436369604e-05,-0.008453656968127776,0.00017183344924487365,0.01131179414264083,0.21554012202019723,0.06998577845238962
150,0.30735982860265915,-0.1598325328764254,0.816690845492826,1.4076972840281876,-0.49757170855318494,1.5140322863733857,4.688406557140645e-05,-0.007861432053679562,6.748625297037236e-06,0.011358678208212236,0.2234015540738768,0.06999252707768666
151,0.3001102433525259,-0.15996169312512287,0.8165471916981093,1.4075785852549494,-0.504867304644513,1.5138342996844534,-0.00011869877323822386,-0.0072955960913280715,-0.00019798668893233895,0.01147737698145046,0.23069715016520487,0.070190513766619
152,0.29319908003387485,-0.1600440554784277,0.8162996699848252,1.4075727115100254,-0.5117712487242767,1.5135746959606828,-5.873744924000945e-06,-0.006903944079763691,-0.00025960372377054064,0.011483250726374461,0.23760109424496856,0.07045011749038954
153,0.2860639399177005,-0.16009181388079896,0.8160290977681205,1.407536108299769,-0.5188871737898442,1.5132965857536664,-3.660321025633628e-05,-0.007115925065567463,-0.0002781102070164021,0.011519853936630797,0.24471701931053602,0.07072822769740594
154,0.27865084758691083,-0.16011717093285704,0.8157819811729012,1.4074738888105576,-0.5262739158563192,1.513043986655935,-6.221948921147913e-05,-0.007386742066475049,-0.00025259909773134304,0.011582073425842276,0.25210376137701107,0.07098082679513729
155,0.2709365388311652,-0.1601690107957907,0.8155967211143901,1.4074362517784664,-0.5339561288967447,1.5128529416577274,-3.763703209114233e-05,-0.00768221304042549,-0.00019104499820765675,0.011619710457933419,0.25978597441743656,0.07117187179334494
156,0.2629868105582236,-0.160360878742704,0.8155643654166975,1.4075419771131938,-0.5418685257347503,1.5128098808751405,0.00010572533472741341,-0.007912396838005598,-4.3060782586978874e-05,0.011725435792660832,0.26769837125544216,0.07121493257593192
157,0.25534446462296156,-0.16050058811256962,0.8154749373116486,1.4075168988465134,-0.5494912728075296,1.5126752031496065,-2.5078266680411687e-05,-0.007622747072779323,-0.0001346777255339937,0.011750514059341244,0.2753211183282215,0.07134961030146592
158,0.24781288196744333,-0.16051836375194584,0.815239707318874,1.4073357993294298,-0.5570147468060199,1.512382270527957,-0.00018109951708367156,-0.007523473998490293,-0.00029293262164942213,0.011931613576424915,0.2828445923267118,0.07164254292311534
159,0.2411025283690893,-0.16047010951605323,0.8148410802017321,1.4072054554289786,-0.5637033396692335,1.5119622165450926,-0.00013034390045119082,-0.006688592863213549,-0.0004200539828644878,0.012061957476876106,0.2895331851899253,0.07206259690597983
160,0.23499991273314158,-0.16045321255486322,0.8143066824417463,1.4071020694681344,-0.5697672607554917,1.5114103127628238,-0.00010338596084413787,-0.006063921086258195,-0.00055190378226877,0.012165343437720244,0.2955971062761835,0.0726145006882486
161,0.22971297812536584,-0.16045881379040128,0.8137223210962992,1.4070178632878798,-0.5750087618074636,1.5108053233165406,-8.420618025462012e-05,-0.005241501051971964,-0.0006049894462831773,0.012249549617974864,0.3008386073281555,0.07321949013453177
162,0.2248480089990711,-0.1604736785976444,0.8130953426164171,1.406916759347123,-0.5798155212607528,1.5101520967866908,-0.00010110394075679707,-0.004806759453289122,-0.0006532265298497819,0.012350653558731661,0.3056453667814446,0.07387271666438155
163,0.22138168462358765,-0.1605277559019962,0.8123029449270721,1.406884840039837,-0.5832275147236794,1.5093323304725799,-3.1919307285965814e-05,-0.0034119934629266435,-0.000819766314110959,0.012382572866017627,0.30905736024437125,0.07469248297849251
164,0.21882008434951228,-0.16059454864471623,0.8113945897264963,1.40687824796603,-0.5857266905016876,1.5083806347713953,-6.592073807043519e-06,-0.002499175778008178,-0.000951695701184585,0.01238916493982467,0.3115565360223794,0.0756441786796771
165,0.21608280366073385,-0.16064890332758952,0.8103388953985864,1.406834577529172,-0.5883856232553266,1.5072927601427084,-4.367043685804539e-05,-0.002658932753639043,-0.001087874628686869,0.012432835376682716,0.31421546877601847,0.07673205330836397
166,0.21273430465894505,-0.16064656508027952,0.8095465305063685,1.406730719233491,-0.5916485255822364,1.5064716646649505,-0.00010385829568093641,-0.0032629023269097335,-0.0008210954777578827,0.012536693672363652,0.3174783711029282,0.07755314878612185
167,0.2089503371265471,-0.1607156444621316,0.8086904586901306,1.406474501203432,-0.5953621335591571,1.505515779127958,-0.00025621803005893007,-0.003713607976920774,-0.0009558855369924402,0.012792911702422582,0.321191979079849,0.07850903432311429
168,0.20526338679512912,-0.16082023298838477,0.8078053498682372,1.406369973304068,-0.5990095228353044,1.5045745492699978,-0.00010452789936410412,-0.0036473892761472726,-0.0009412298579603018,0.012897439601786687,0.32483936835599625,0.07945026418107459
169,0.20185380477763726,-0.161131515412263,0.8070392913939188,1.4065998479471835,-0.602362780900726,1.5037925936584529,0.00022987464311552408,-0.003353258065421638,-0.0007819556115449267,0.01312731424490221,0.3281926264214179,0.08023221979261952
170,0.198461450231034,-0.1615097004341075,0.8062146571182429,1.4068777981604006,-0.6056846855482234,1.5029504280258488,0.0002779502132170819,-0.0033219046474973757,-0.0008421656326040861,0.013405264458119293,0.33151453106891526,0.0810743854252236
171,0.19507045755492025,-0.16199455334432988,0.8051019930643705,1.4072668226476024,-0.6090063592808962,1.5018270821113604,0.0003890244872017945,-0.0033216737326727808,-0.0011233459144883717,0.013794288945321087,0.33483620480158804,0.08219773133971198
172,0.19135255873952906,-0.1624240974094482,0.804108386860187,1.4076051792666104,-0.6126483035582855,1.5008249430560179,0.00033835661900805114,-0.0036419442773892863,-0.0010021390553425213,0.014132645564329138,0.33847814907897733,0.0831998703950545
173,0.18796165825813926,-0.16321035750246193,0.8029581105925153,1.408299850414825,-0.6159556674897021,1.4996680702286378,0.0006946711482145318,-0.003307363931416618,-0.0011568728273800843,0.01482731671254367,0.34178551301039395,0.08435674322243458
174,0.18465956221957258,-0.1643809231467166,0.8016934944823852,1.4092931234685975,-0.6191392520719264,1.4983689245226595,0.0009932730537725032,-0.0031835845822243414,-0.001299145705978333,0.015820589766316173,0.3449690975926183,0.08565588892841292
175,0.18203169793032736,-0.16575885739365193,0.7999182752838045,1.410517291722329,-0.6216731527502349,1.4965711754654145,0.0012241682537315057,-0.0025339006783084983,-0.0017977490572449462,0.01704475802004768,0.3475029982709268,0.08745363798565786
176,0.18037947117783404,-0.16746612809091466,0.7972812460605289,1.4119992571082196,-0.6232575512546801,1.4938977594684961,0.0014819653858906268,-0.0015843985044451392,-0.0026734159969183935,0.018526723405938306,0.3490873967753719,0.09012705398257626
177,0.17946670858303815,-0.16969773565279045,0.7937045088530325,1.414124543645461,-0.6240985234510971,1.4903257154982716,0.002125286537241422,-0.0008409721964169892,-0.003572043970224481,0.020652009943179728,0.3499283689717889,0.09369909795280074
178,0.1787587511045955,-0.17245085779984737,0.7895195370851376,1.4167675199508296,-0.6247345073841031,1.4861447577431668,0.002642976305368583,-0.0006359839330060124,-0.004180957755104853,0.02329498624854831,0.35056435290479493,0.09788005570790559
179,0.17851352026561207,-0.17573930285488748,0.7846269458440067,1.4197318595630515,-0.6249007393488801,1.48118615174777,0.002964339612221867,-0.0001662319647770527,-0.00495860599539677,0.026259325860770177,0.350730584869572,0.10283866170330236
180,0.17840735295743326,-0.17910145485447826,0.7794030795707225,1.4230212229798676,-0.6249912940037855,1.4759734836458114,0.0032893634168160713,-9.055465490537262e-05,-0.00521266810195864,0.02954868927758625,0.35082113952447735,0.108051329805261
181,0.17827889952556497,-0.18223550292467006,0.7743859295901682,1.426112329903309,-0.62507980517397,1.4709700687399279,0.003091106923441389,-8.851117018449095e-05,-0.005003414905883519,0.03263979620102764,0.35090965069466185,0.11305474471114452
182,0.17775458199122518,-0.18501067378081237,0.7696649894737455,1.4288300166128394,-0.6255394094447598,1.4662505375064723,0.0027176867095304313,-0.00045960427078983734,-0.004719531233455587,0.03535748291055807,0.3513692549654517,0.1177742759446001
183,0.17691229083122306,-0.18741531562944735,0.7650585784246073,1.431173966860337,-0.6263108039174605,1.4616402969541236,0.0023439502474975615,-0.0007713944727006927,-0.00461024055234871,0.03770143315805563,0.3521406494381524,0.12238451649694881
184,0.17480924547339505,-0.18973169784920674,0.7607678697945266,1.4334311369866684,-0.6283355661428952,1.45734597878995,0.0022571701263314203,-0.002024762225434684,-0.004294318164173472,0.03995860328438705,0.35416541166358706,0.12667883466112229
185,0.17196090811135722,-0.19225117961426785,0.7565215042180286,1.435884261954922,-0.631093186893356,1.4530969253467148,0.0024531249682535616,-0.0027576207504608208,-0.00424905344323534,0.04241172825264061,0.3569230324140479,0.13092788810435763
186,0.16934823699261292,-0.19497820244943664,0.7523630865112418,1.4385563877980934,-0.6336229323843418,1.4489301677996822,0.0026721258431714467,-0.002529745490985724,-0.004166757547032551,0.04508385409581206,0.3594527779050336,0.13509464565139018
187,0.16624912450744955,-0.19728027623923206,0.748793494843991,1.4408116421121833,-0.6366424688578611,1.4453471031114176,0.002255254314089905,-0.0030195364735193797,-0.0035830646882646366,0.047339108409901964,0.362472314378553,0.1386777103396548
188,0.16304472181889995,-0.199717780925857,0.7455236980149417,1.4432055259941805,-0.6397685482199322,1.4420609998214948,0.0023938838819972386,-0.003126079362071099,-0.003286103289922737,0.0497329922918992,0.3655983937406241,0.14196381362957755
189,0.1604865078065043,-0.2022473310708024,0.742619298303874,1.4457017674110892,-0.6422551451867017,1.43913323855625,0.00249624141690874,-0.00248659696676945,-0.0029277612652447438,0.05222923370880794,0.36808499070739353,0.1448915748948223
190,0.15844044714673877,-0.20472244564975495,0.7400668153693303,1.4481491674042282,-0.6442361192946906,1.4365551550049147,0.002447399993138921,-0.00198097410798892,-0.002578083551335375,0.054676633701946864,0.37006596481538245,0.14746965844615767
191,0.15650149004300662,-0.20710351428501084,0.7376461271229897,1.450503629689867,-0.6461144966098303,1.4341136692018615,0.0023544622856388475,-0.0018783773151397343,-0.002441485803053256,0.05703109598758571,0.3719443421305222,0.14991114424921093
192,0.15482428412289395,-0.20946756281670975,0.7351920442162526,1.45284154006207,-0.6477346329447344,1.4316432202086735,0.0023379103722029893,-0.0016201363349040987,-0.0024704489931879348,0.0593690063597887,0.3735644784654263,0.15238159324239886
193,0.15351268066913015,-0.2119195729384371,0.7328230017425764,1.4552684370634599,-0.6489882410543468,1.429257527053543,0.0024268970013898716,-0.0012536081096123919,-0.002385693155130486,0.06179590336117857,0.3748180865750387,0.15476728639752935
194,0.15276374499908718,-0.21439549393862056,0.7303536951489166,1.4577180173157915,-0.6496807380701782,1.4267776660188838,0.0024495802523316623,-0.0006924970158314059,-0.0024798610346592476,0.06424548361351023,0.3755105835908701,0.1572471474321886
195,0.15244628514773273,-0.21722638292013885,0.7278750406328208,1.4605221072859491,-0.6499422971485154,1.4242905700447785,0.002804089970157575,-0.0002615590783371369,-0.0024870959741052356,0.06704957358366781,0.3757721426692072,0.15973424340629383
196,0.15222361464513479,-0.22024962986130014,0.7251412077264116,1.4635138134029273,-0.650113610457452,1.4215624644183762,0.0029917061169781878,-0.0001713133089366048,-0.002728105626402355,0.070041279700646,0.3759434559781438,0.16246234903269618
197,0.1520375992700681,-0.2236561213486994,0.7214838380060756,1.466822948392183,-0.6502385393302246,1.4179206563594644,0.0033091349892557798,-0.00012492887277260056,-0.0036418080589117885,0.07335041468990178,0.3760683848509164,0.16610415709160797
198,0.1519684846342929,-0.2275974243520078,0.7163740914658722,1.4706677066676404,-0.6502821883992138,1.4128823708433909,0.0038447582754572718,-4.3649068989237705e-05,-0.0050382855160735485,0.07719517296535905,0.37611203391990566,0.17114244260768152
