,eef_x,eef_y,eef_z,object_x,object_y,object_z,diff_x,diff_y,diff_z,sum_x,sum_y,sum_z
199,0.15201402351846738,-0.23204351683782476,0.7105924822930613,1.4750230500617407,-0.6502216533408258,1.4072030488157228,0.004355343394100375,6.053505838798934e-05,-0.005679322027668077,0.08155051635945942,0.37617256897829365,0.1768217646353496
200,0.15208918245701541,-0.23657437397014247,0.7046941619491907,1.4794794444691077,-0.6501436799071556,1.4014118636248267,0.004456394407367004,7.79734336702198e-05,-0.005791185190896053,0.08600691076682643,0.3762505424119639,0.18261294982624565
201,0.15219010094371854,-0.24080237438305008,0.6992229949696673,1.4836401659822342,-0.6500337572227389,1.3960316685842198,0.00416072151312652,0.00010992268441667452,-0.005380195040606939,0.09016763227995295,0.37636046509638055,0.1879931448668526
202,0.15230096021220252,-0.24444756280697244,0.6939085406461436,1.4872207381292417,-0.6499204142798191,1.39080122489262,0.003580572147007466,0.00011334294291986957,-0.005230443691599751,0.09374820442696041,0.3764738080393004,0.19322358855845234
203,0.1524159765254588,-0.24779000035769427,0.6884948545686965,1.4905029675799149,-0.6498062971845898,1.3854696928335661,0.0032822294506731353,0.00011411709522923807,-0.005331532059053901,0.09703043387763355,0.37658792513452966,0.19855512061750624
204,0.15253556322339912,-0.2510156489723667,0.6830813055212447,1.4936651323127312,-0.6496804682655882,1.3801307453637564,0.003162164732816386,0.00012582891900159154,-0.005338947469809785,0.10019259861044993,0.37671375405353125,0.20389406808731603
205,0.15268166854055232,-0.2538946886987783,0.6779843471829542,1.4964740302612343,-0.6495381882061002,1.375090704098662,0.0028088979485030308,0.00014228005948802025,-0.005040041265094386,0.10300149655895297,0.37685603411301927,0.2089341093524104
206,0.15284342836613118,-0.2565449607371004,0.6728381854488285,1.4990773207856263,-0.6493870072318779,1.3699930259686774,0.00260329052439201,0.00015118097422228693,-0.0050976781299845175,0.10560478708334498,0.37700721508724155,0.21403178748239493
207,0.15290110324632633,-0.25907477375262067,0.6674876755452894,1.5015735344453822,-0.6493408458207106,1.364686510893552,0.0024962136597559414,4.616141116731143e-05,-0.005306515075125473,0.10810100074310092,0.37705337649840887,0.2193383025575204
208,0.15301178318600428,-0.26171153852565276,0.6620216684527708,1.5041799919734875,-0.6492374021128694,1.3592509982001133,0.002606457528105288,0.00010344370784121093,-0.005435512693438671,0.1107074582712062,0.3771568202062501,0.22477381525095907
209,0.15320605313347524,-0.26430600670029114,0.6566612505339818,1.5067553870484058,-0.6490508875524397,1.3539062428588868,0.0025753950749183296,0.00018651456042972914,-0.00534475534122647,0.11328285334612453,0.3773433347666798,0.23011857059218555
210,0.15336032911535324,-0.26683840350495736,0.6515737069022345,1.5092668402857476,-0.6489030126243956,1.3488228337728456,0.0025114532373418097,0.0001478749280440228,-0.005083409086041213,0.11579430658346634,0.37749120969472383,0.23520197967822676
211,0.15347539737402183,-0.2694568685336023,0.6463173101994848,1.5118636501409934,-0.6487929007718859,1.3435705661984987,0.0025968098552457963,0.0001101118525097533,-0.005252267574346936,0.11839111643871214,0.3776013215472336,0.2404542472525737
212,0.1536079228247046,-0.2719858266064379,0.6405545057998593,1.5143769406733545,-0.6486696572312798,1.3378186811001864,0.0025132905323610455,0.00012324354060611054,-0.005751885098312259,0.12090440697107319,0.3777245650878397,0.24620613235088595
213,0.1537378318425927,-0.2746289639390982,0.634753928671639,1.5170035238128026,-0.6485443659230331,1.3320223502068917,0.00262658313944808,0.00012529130824667778,-0.005796330893294677,0.12353099011052127,0.37784985639608637,0.25200246324418063
214,0.1538296785827905,-0.2772580403303764,0.6288715684810688,1.5196141678138497,-0.6484576708895,1.3261416324939084,0.0026106440010471577,8.669503353309072e-05,-0.005880717712983374,0.12614163411156842,0.37793655142961946,0.257883180957164
215,0.15390182645777395,-0.27976292965341254,0.6229343043580721,1.5220992608198824,-0.6483928203120436,1.3202026467818018,0.0024850930060327237,6.48505774564212e-05,-0.005938985712106604,0.12862672711760115,0.3780014020070759,0.2638221666692706
216,0.15395018188146625,-0.282205436537726,0.6170239604900596,1.5245243614643242,-0.6483515155123734,1.3142892233812684,0.002425100644441791,4.13047996702387e-05,-0.0059134234005333575,0.13105182776204294,0.3780427068067461,0.26973559006980397
217,0.15400354015926454,-0.2845932493898835,0.6107470056148727,1.526895530842123,-0.6483061784509947,1.308014915545011,0.0023711693777987985,4.533706137865856e-05,-0.006274307836257487,0.13342299713984174,0.3780880438681248,0.27600989790606145
218,0.15409873340330904,-0.28678758799608617,0.6040563652140429,1.529074440120655,-0.6482205716976803,1.3013315105151955,0.0021789092785320374,8.560675331437118e-05,-0.006683405029815459,0.13560190641837377,0.37817365062143915,0.2826933029358769
219,0.15418543519421046,-0.28906202728090613,0.5969948288990131,1.5313305657859366,-0.6481385304151899,1.2942829786223993,0.00225612566528155,8.204128249045262e-05,-0.007048531892796195,0.13785803208365532,0.3782556919039296,0.2897418348286731
220,0.15422013154314895,-0.2914492455511033,0.5896940374764396,1.5336969485517953,-0.6481055631758589,1.2870037812211061,0.0023663827658586545,3.2967239330994325e-05,-0.007279197401293125,0.14022441484951398,0.3782886591432606,0.29702103222996623
221,0.15419663733018174,-0.2939622110359832,0.5825086413844568,1.5361888906800987,-0.6481285111669887,1.2798409638872381,0.0024919421283033927,-2.294799112978474e-05,-0.007162817333868032,0.14271635697781737,0.3783116071343904,0.30418384956383426
222,0.15413396298909587,-0.2965351789190558,0.5753045191395687,1.538740115609237,-0.6481896231980981,1.2726637900702282,0.002551224929138396,-6.111203110947816e-05,-0.007177173817009885,0.14526758190695577,0.37837271916549986,0.31136102338084415
223,0.15406931268843116,-0.2990715816314453,0.5686641024860958,1.541259023745681,-0.6482520416506865,1.2660396877186828,0.0025189081364438426,-6.24184525883642e-05,-0.0066241023515454245,0.1477864900433996,0.3784351376180882,0.3179851257323896
224,0.15399750596108086,-0.30155733615908153,0.5621509025199579,1.5437289937778191,-0.648322709193781,1.2595409630200853,0.0024699700321382245,-7.066754309448253e-05,-0.006498724698597469,0.15025646007553783,0.3785058051611827,0.32448385043098704
225,0.15395419991478132,-0.30409390440010453,0.5558978180460322,1.5462527507129626,-0.6483643517968041,1.2532941109528706,0.0025237569351435063,-4.164260302308431e-05,-0.006246852067214759,0.15278021701068134,0.3785474477642058,0.3307307024982018
226,0.15387257524687215,-0.30673802690403495,0.5495902303208765,1.5488811160797753,-0.6484410950592133,1.2469999772683942,0.002628365366812657,-7.674326240925122e-05,-0.0062941336844763995,0.155408582377494,0.37862419102661504,0.3370248361826782
227,0.15376561842401648,-0.3095136736537669,0.543827728243537,1.5516437600778201,-0.6485425612856999,1.241244285917114,0.0027626439980448225,-0.00010146622648654624,-0.005755691351280179,0.15817122637553882,0.3787256572531016,0.3427805275339584
228,0.15376432161045284,-0.31258195922249077,0.5383808258424143,1.5547016609067832,-0.6485388722641923,1.2357957487871296,0.003057900828963067,3.689021507602419e-06,-0.005448537129984388,0.1612291272045019,0.3787293462746092,0.34822906466394277
229,0.15383942788209892,-0.3155322651988266,0.5331115285069413,1.5576449133749837,-0.6484627949388297,1.230522752924558,0.0029432524682004857,7.607732536252243e-05,-0.005272995862571683,0.16417237967270237,0.3788054235999717,0.35350206052651445
230,0.15391344752281333,-0.3185779279037366,0.5283218531731627,1.5606843211401906,-0.648384281604807,1.2257210050870107,0.0030394077652069473,7.851333402275618e-05,-0.004801747837547277,0.16721178743790932,0.37888393693399447,0.3583038083640617
231,0.15444902390949422,-0.32175289193382195,0.5234955126750616,1.5638568240924422,-0.647848652498014,1.2208801361699193,0.003172502952251577,0.0005356291067929453,-0.0048408689170913455,0.1703842903901609,0.3794195660407874,0.36314467728115307
232,0.15566387324953534,-0.32542863990435866,0.518299452055627,1.5675283446497825,-0.6466287510025636,1.2156696397468858,0.0036715205573403242,0.0012199014954504817,-0.005210496423033506,0.17405581094750122,0.3806394675362379,0.3683551737041866
233,0.15783175833978258,-0.32930061811367795,0.5126375496710566,1.571398323070319,-0.6444598497453841,1.209998843352092,0.0038699784205364907,0.0021689012571795008,-0.005670796394793731,0.1779257893680377,0.3828083687934174,0.3740259700989803
234,0.16035038028912985,-0.33310164550500976,0.5065912780053266,1.5751948132204157,-0.6419380418365793,1.203949565216654,0.003796490150096643,0.0025218079088047407,-0.006049278135437985,0.18172227951813436,0.38533017670222214,0.3800752482344183
235,0.16298549027347176,-0.3366501538266691,0.500420357923509,1.5787393992077325,-0.6393023768980046,1.1977783380288984,0.003544585987316884,0.0026356649385747,-0.006171227187755646,0.18526686550545124,0.38796584164079684,0.38624647542217394
236,0.16592159756565417,-0.3402224801695857,0.4940645358677237,1.582306003383288,-0.6363635784743008,1.191425122463422,0.0035666041755555433,0.0029387984237038145,-0.006353215565476411,0.18883346968100678,0.39090464006450065,0.39259969098765035
237,0.16947509093006985,-0.3438447670094482,0.4875084680543029,1.5859231829576463,-0.6328088742314713,1.1848744925391883,0.0036171795743582535,0.003554704242829554,-0.00655062992423372,0.19245064925536504,0.3944593443073302,0.39915032091188407
238,0.173849211086751,-0.34782716699640503,0.4806209438904434,1.5898981061298834,-0.6284292395367662,1.177995294152867,0.0039749231722370215,0.004379634694705037,-0.006879198386321228,0.19642557242760206,0.39883897900203524,0.4060295192982053
239,0.17839697073931804,-0.35214534190045343,0.4739057890626297,1.5942057856689957,-0.6238693666037954,1.171290225752232,0.0043076795391123746,0.0045598729329707766,-0.006705068400635117,0.20073325196671443,0.403398851935006,0.4127345876988404
240,0.18267059281256892,-0.3564367790196392,0.4670891907284591,1.598479975437389,-0.619580480004108,1.1645003666389782,0.004274189768393333,0.004288886599687403,-0.006789859113253804,0.20500744173510776,0.4076877385346934,0.4195244468120942
241,0.1864527859273376,-0.3608601464640191,0.4603285202616223,1.6028817747608295,-0.6157809220264568,1.1577755648458152,0.004401799323440425,0.003799557977651191,-0.006724801793162927,0.2094092410585482,0.4114872965123446,0.42624924860525715
242,0.1895117541280209,-0.3654221991967561,0.45420545829106573,1.6074205159356205,-0.6127056588707371,1.1516911762160547,0.004538741174791028,0.0030752631557197097,-0.006084388629760573,0.21394798223333922,0.4145625596680643,0.4323336372350177
243,0.19184375246156515,-0.37033234271517657,0.4487952414649613,1.6123061205081886,-0.6103570859607692,1.1463199861328324,0.004885604572568036,0.0023485729099679276,-0.005371190083222288,0.21883358680590725,0.41691113257803225,0.43770482731824
244,0.19386030227865747,-0.37550233185503634,0.44384692177326046,1.6174556484274527,-0.6083302351717068,1.14140717734753,0.005149527919264152,0.0020268507890623955,-0.004912808785302314,0.2239831147251714,0.41893798336709465,0.4426176361035423
245,0.19593696422369777,-0.38093506051449033,0.4391155521557778,1.6228721403841866,-0.6062447637158817,1.136699822285229,0.005416491956733882,0.002085471455825161,-0.004707355062301133,0.2293996066819053,0.4210234548229198,0.44732499116584346
246,0.19749558664074718,-0.3861046095022147,0.4349393345147753,1.6280293038753426,-0.6046817657372376,1.132541416437309,0.005157163491156025,0.0015629979786440096,-0.004158405847919822,0.2345567701730613,0.4225864528015638,0.4514833970137633
247,0.19878799297116145,-0.3912894236315141,0.4307643569080628,1.6332040457435444,-0.6033872023652587,1.128377346199144,0.005174741868201771,0.001294563371978974,-0.0041640702381651185,0.23973151204126308,0.4238810161735428,0.4556474672519284
248,0.19985612628914273,-0.3962890499798377,0.42680125608150565,1.6381961937750655,-0.6023187713109317,1.124421105373449,0.004992148031521149,0.0010684310543269682,-0.003956240825695012,0.24472366007278423,0.42494944722786976,0.4596037080776234
249,0.20100258383640313,-0.40120179773822673,0.42302487705439706,1.6431060535596238,-0.6011730428482723,1.1206415445570794,0.004909859784558268,0.0011457284626593678,-0.0037795608163695427,0.2496335198573425,0.4260951756905291,0.46338326889399295
250,0.20252844976804452,-0.4058623038507767,0.4191165441144561,1.6477668336040445,-0.5996505450410679,1.1167253366257293,0.00466078004442072,0.0015224978072044815,-0.0039162079313501685,0.2542942999017632,0.4276176734977336,0.4672994768253431
251,0.20463623377395312,-0.4104082958330746,0.41460231144569837,1.6523133871244096,-0.5975444795732067,1.112200255423529,0.004546553520365038,0.0021060654678611845,-0.004525081202200187,0.25884085342212826,0.4297237389655948,0.4718245580275433
252,0.2070660071653907,-0.41484092983023113,0.40954683647239687,1.6567469911147354,-0.5951146297613427,1.107131711612676,0.004433603990325885,0.0024298498118640044,-0.005068543810853088,0.26327445741245414,0.4321535887774588,0.4768931018383964
253,0.2098419437302782,-0.4190410503142805,0.40374306106406566,1.6609479281330293,-0.5923385966467715,1.1013179146744847,0.004200937018293827,0.002776033114571197,-0.005813796938191285,0.26747539443074797,0.43492962189203,0.4827068987765877
254,0.21247188059953415,-0.4231529473541096,0.39765020243268456,1.6650557908676575,-0.589701728749372,1.0952188608209263,0.004107862734628265,0.0026368678973994752,-0.006099053853558356,0.27158325716537624,0.43756648978942947,0.48880595263014603
255,0.21499886018781056,-0.42720675621152293,0.39117488967134906,1.6691013580212157,-0.5871651138010198,1.088747614419343,0.004045567153558194,0.0025366149483522227,-0.006471246401583253,0.27562882431893443,0.4401031047377817,0.4952771990317293
256,0.21752837368231215,-0.43124401929924927,0.3850868103666112,1.6731301965888754,-0.584627469695017,1.0826618895660725,0.004028838567659676,0.0025376441060027677,-0.006085724853270635,0.2796576628865941,0.44264074884378446,0.5013629238849999
257,0.22012968768513053,-0.4352822107322336,0.37926112688789426,1.6771598316014222,-0.582019280614673,1.0768370343630476,0.004029635012546828,0.002608189080343992,-0.005824855203024892,0.28368729789914093,0.44524893792412845,0.5071877790880248
258,0.22302776530080082,-0.43924873213282956,0.37297163339403416,1.6811179544867483,-0.5791152589320964,1.0705488150033808,0.003958122885326043,0.0029040216825766407,-0.006288219359666725,0.287645420784467,0.4481529596067051,0.5134759984476915
259,0.22561071335305027,-0.4433219437781257,0.36701999046578215,1.685179327759052,-0.5765219959060544,1.0645960978864013,0.004061373272303825,0.002593263026042014,-0.005952717116979533,0.2917067940567708,0.4507462226327471,0.5194287155646711
260,0.22816262021917755,-0.44770251178252485,0.36157867104915475,1.6895510817141135,-0.573961567084045,1.0591441578317438,0.004371753955061397,0.002560428822009353,-0.005451940054657545,0.2960785480118322,0.45330665145475646,0.5248806556193286
261,0.23058851031582195,-0.45196168557991023,0.35640242909656983,1.6938003103068675,-0.5715291813742737,1.0539603646129057,0.004249228592754006,0.002432385709771334,-0.005183793218838106,0.3003277766045862,0.4557390371645278,0.5300644488381667
262,0.2326700649451553,-0.4560366030261964,0.35157880086853277,1.6978605753355136,-0.5694399529150516,1.0491379068266322,0.004060265028646093,0.0020892284592221033,-0.0048224577862734375,0.3043880416332323,0.4578282656237499,0.5348869066244402
263,0.23451515400919232,-0.4601554166316606,0.3471764166573682,1.7019637039514497,-0.5675873709391525,1.0447375497928375,0.004103128615936091,0.0018525819758991036,-0.004400357033794711,0.3084911702491684,0.459680847599649,0.5392872636582349
264,0.23639948997615168,-0.46406105243517803,0.3433639225373615,1.7058534638778045,-0.5656996854870502,1.0409316253280245,0.0038897599263547633,0.0018876854521022723,-0.003805924464812982,0.31238093017552315,0.4615685330517513,0.5430931881230479
265,0.23780455009660573,-0.46712327197493475,0.34024419275611506,1.7088900797012307,-0.5642937218617341,1.0378525948029593,0.003036615823426292,0.0014059636253160868,-0.003079030525065196,0.31541754599894944,0.46297449667706736,0.546172218648113
266,0.2384566026738868,-0.46898580915649823,0.33869313732128614,1.7107176517624416,-0.5636485383051932,1.0363913556749969,0.0018275720612108692,0.0006451835565408626,-0.001461239127962477,0.3172451180601603,0.4636196802336082,0.5476334577760755
267,0.23877673430847268,-0.46982754381767045,0.33798813621041224,1.7115178386587728,-0.5633364687542166,1.0358134345471282,0.000800186896331212,0.0003120695509766236,-0.0005779211278686969,0.3180453049564915,0.46393174978458485,0.5482113789039442
268,0.23911468301527283,-0.47012277938604186,0.33772823862248036,1.7117706929194396,-0.5630064918163382,1.0356949960924449,0.0002528542606667905,0.00032997693787839566,-0.00011843845468328951,0.3182981592171583,0.46426172672246324,0.5483298173586275
269,0.2393854605542094,-0.4707691257135156,0.3381638595174623,1.7123802118257667,-0.5627424463485078,1.0362560630562951,0.0006095189063271,0.0002640454678304316,0.0005610669638502763,0.3189076781234854,0.4645257721902937,0.5488908843224778
